date,close,open,high,low,volatility
2018-12-17,19.82,19.86,20.54,18.83,3.44
2018-12-18,20.04,20.49,20.77,19.52,1.11
2018-12-19,19.6,19.85,19.89,19.09,-2.2
2018-12-20,20.73,20.09,20.81,19.48,5.77
2018-12-21,20.4,21.45,22.37,20.36,-1.59
2018-12-27,25.69,22.64,26.88,22.61,25.93
2018-12-28,23.86,24.7,24.75,23.36,-7.12
2019-01-02,23.39,25.17,25.39,23.31,-1.97
2019-01-03,23.0,23.6,24.31,22.77,-1.67
2019-01-04,20.48,22.33,22.35,20.36,-10.96
2019-01-07,20.15,20.92,21.4,20.14,-1.61
2019-01-08,19.48,19.62,19.63,18.99,-3.33
2019-01-09,19.0,19.0,19.48,18.64,-2.46
2019-01-10,18.69,19.81,20.07,18.65,-1.63
2019-01-11,17.42,18.34,18.64,17.42,-6.8
2019-01-14,17.9,18.34,18.96,17.62,2.76
2019-01-15,16.93,17.24,18.14,16.89,-5.42
2019-01-16,15.72,16.37,16.49,15.49,-7.15
2019-01-17,15.41,16.18,16.51,15.24,-1.97
2019-01-18,14.28,15.11,15.26,14.28,-7.33
2019-01-21,15.38,15.1,15.38,15.0,7.7
2019-01-22,16.0,15.73,16.18,15.36,4.03
2019-01-23,16.48,16.77,16.8,15.73,3.0
2019-01-24,15.56,16.35,16.38,15.55,-5.58
2019-01-25,14.78,15.16,15.16,14.72,-5.01
2019-01-28,16.16,15.65,16.27,15.41,9.34
2019-01-29,16.05,16.18,16.21,15.35,-0.68
2019-01-30,16.02,16.02,16.34,15.81,-0.19
2019-01-31,15.11,15.32,16.12,15.1,-5.68
2019-02-01,13.99,14.95,15.23,13.94,-7.41
2019-02-04,14.21,14.58,14.83,14.19,1.57
2019-02-05,13.58,14.04,14.07,13.48,-4.43
2019-02-06,13.62,13.93,14.02,13.42,0.29
2019-02-07,16.17,13.85,16.23,13.75,18.72
2019-02-08,16.31,16.09,17.39,15.76,0.87
2019-02-11,15.22,15.77,15.9,15.12,-6.68
2019-02-12,14.28,14.44,14.45,14.03,-6.18
2019-02-13,13.97,14.17,14.22,13.85,-2.17
2019-02-14,15.76,13.76,15.77,13.68,12.81
2019-02-15,14.29,16.19,16.19,14.16,-9.33
2019-02-18,14.54,14.81,15.01,14.43,1.75
2019-02-19,14.61,14.66,15.49,14.3,0.48
2019-02-20,14.27,14.42,14.89,14.1,-2.33
2019-02-21,14.34,14.31,14.61,14.12,0.49
2019-02-22,13.98,14.36,14.39,13.75,-2.51
2019-02-25,13.85,14.27,14.38,13.72,-0.93
2019-02-26,13.89,14.45,14.48,13.81,0.29
2019-02-27,14.35,14.48,14.7,14.18,3.31
2019-02-28,13.59,14.53,14.63,13.54,-5.3
2019-03-01,13.37,13.59,13.61,13.07,-1.62
2019-03-04,13.65,13.57,13.66,13.04,2.09
2019-03-05,13.51,13.63,13.77,13.35,-1.03
2019-03-06,13.44,13.45,13.88,13.18,-0.52
2019-03-07,13.87,13.79,14.67,13.54,3.2
2019-03-08,14.41,14.52,14.92,14.14,3.89
2019-03-11,14.15,14.54,14.77,14.05,-1.8
2019-03-12,13.84,13.95,14.56,13.78,-2.19
2019-03-13,13.95,13.85,14.05,13.37,0.79
2019-03-14,13.65,13.42,13.83,13.1,-2.15
2019-03-15,12.92,13.57,13.74,12.68,-5.35
2019-03-18,13.21,13.39,13.4,13.07,2.24
2019-03-19,13.0,13.05,13.05,12.43,-1.59
2019-03-20,14.48,13.54,14.49,13.28,11.38
2019-03-21,15.69,15.02,16.69,14.99,8.36
2019-03-22,17.68,15.23,17.8,15.03,12.68
2019-03-25,17.34,18.3,18.63,17.18,-1.92
2019-03-26,15.85,17.26,17.33,15.79,-8.59
2019-03-27,16.33,15.67,17.02,15.63,3.03
2019-03-28,16.67,16.28,16.98,15.87,2.08
2019-03-29,15.27,15.86,16.09,15.19,-8.4
2019-04-01,14.79,15.13,15.34,14.69,-3.14
2019-04-02,14.78,14.8,15.1,14.47,-0.07
2019-04-03,14.19,14.27,14.29,13.91,-3.99
2019-04-04,14.25,14.48,14.56,14.15,0.42
2019-04-05,13.55,14.13,14.13,13.49,-4.91
2019-04-08,14.6,14.42,14.67,14.07,7.75
2019-04-09,14.52,14.72,15.07,14.0,-0.55
2019-04-10,14.28,14.61,14.62,14.06,-1.65
2019-04-11,12.6,13.72,14.33,12.53,-11.76
2019-04-12,11.88,12.73,12.75,11.7,-5.71
2019-04-15,11.49,12.08,12.12,11.49,-3.28
2019-04-16,11.3,11.39,11.6,11.16,-1.65
2019-04-17,11.27,11.34,11.34,10.47,-0.27
2019-04-18,11.01,11.4,11.73,10.88,-2.31
2019-04-19,11.01,11.01,11.01,11.01,0.0
2019-04-23,12.2,11.91,12.2,11.9,10.81
2019-04-24,12.54,12.45,12.72,12.24,2.79
2019-04-25,12.96,12.96,13.69,12.6,3.35
2019-04-26,12.6,12.98,13.16,12.46,-2.78
2019-04-29,13.03,13.0,13.45,12.75,3.41
2019-04-30,13.26,13.15,13.52,13.01,1.77
2019-05-02,14.34,13.77,14.34,13.29,8.14
2019-05-03,13.38,13.83,13.86,13.33,-6.69
2019-05-06,15.74,16.75,17.46,15.71,17.64
2019-05-07,18.04,15.49,18.35,15.01,14.61
2019-05-08,17.64,17.26,18.96,17.19,-2.22
2019-05-09,20.04,18.86,20.68,18.86,13.61
2019-05-10,18.51,18.1,19.63,17.94,-7.63
2019-05-13,19.43,18.47,19.93,18.13,4.97
2019-05-14,17.56,18.28,18.54,17.56,-9.62
2019-05-15,16.75,17.22,18.24,16.68,-4.61
2019-05-16,15.06,16.47,16.72,15.06,-10.09
2019-05-17,14.98,15.41,16.27,14.88,-0.53
2019-05-20,17.38,15.74,17.65,15.26,16.02
2019-05-21,15.83,16.6,16.92,15.64,-8.92
2019-05-22,15.45,15.59,16.91,14.82,-2.4
2019-05-23,17.64,16.82,17.96,16.61,14.17
2019-05-24,16.71,16.98,17.11,16.18,-5.27
2019-05-27,16.24,16.39,16.81,16.08,-2.81
2019-05-28,16.17,16.32,17.06,15.87,-0.43
2019-05-29,17.78,17.87,18.16,17.27,9.96
2019-05-30,16.76,17.01,17.1,16.4,-5.74
2019-05-31,17.42,18.35,18.95,17.36,3.94
2019-06-03,17.24,18.66,19.03,17.19,-1.03
2019-06-04,16.42,17.57,17.58,16.39,-4.76
2019-06-05,16.1,16.3,16.58,15.79,-1.95
2019-06-06,15.63,15.86,16.15,15.36,-2.92
2019-06-07,14.91,15.02,15.29,14.6,-4.61
2019-06-10,14.89,15.22,15.23,14.77,-0.13
2019-06-11,14.8,14.67,14.85,14.38,-0.6
2019-06-12,14.95,15.25,15.44,14.87,1.01
2019-06-13,14.37,15.08,15.19,14.29,-3.88
2019-06-14,14.36,14.76,15.22,14.26,-0.07
2019-06-17,14.03,14.68,14.71,14.02,-2.3
2019-06-18,13.27,14.51,14.62,13.05,-5.42
2019-06-19,13.66,13.4,13.76,13.28,2.94
2019-06-20,13.35,12.84,13.38,12.48,-2.27
2019-06-21,13.39,13.45,13.73,13.1,0.3
2019-06-24,13.97,13.61,14.17,13.58,4.33
2019-06-25,13.98,14.18,14.23,13.75,0.07
2019-06-26,14.06,14.26,14.3,13.63,0.57
2019-06-27,14.12,13.84,14.67,13.72,0.43
2019-06-28,13.73,13.95,14.2,13.68,-2.76
2019-07-01,12.38,12.92,12.92,12.26,-9.83
2019-07-02,11.84,12.3,12.36,11.78,-4.36
2019-07-03,11.7,11.72,11.76,11.43,-1.18
2019-07-04,11.77,11.56,11.92,11.56,0.6
2019-07-05,12.42,11.82,12.76,11.8,5.52
2019-07-08,12.62,12.82,12.94,12.59,1.61
2019-07-09,12.75,13.04,13.68,12.69,1.03
2019-07-10,12.82,12.96,13.21,12.43,0.55
2019-07-11,12.47,12.6,12.79,12.17,-2.73
2019-07-12,12.39,12.52,12.76,12.1,-0.64
2019-07-15,12.61,12.36,13.25,12.33,1.78
2019-07-16,12.16,12.6,12.72,11.97,-3.57
2019-07-17,12.6,12.15,12.82,11.62,3.62
2019-07-18,13.33,13.59,13.81,13.0,5.79
2019-07-19,13.7,12.98,14.45,12.66,2.78
2019-07-22,13.55,14.22,14.26,13.45,-1.09
2019-07-23,12.71,12.97,13.21,12.51,-6.2
2019-07-24,13.12,12.83,13.29,12.81,3.23
2019-07-25,13.27,12.86,14.03,12.24,1.14
2019-07-26,12.67,13.21,13.27,12.61,-4.52
2019-07-29,12.64,13.18,13.23,12.6,-0.24
2019-07-30,14.47,12.78,14.85,12.77,14.48
2019-07-31,14.39,14.56,14.63,14.06,-0.55
2019-08-01,13.73,14.27,14.38,13.53,-4.59
2019-08-02,18.35,16.32,19.19,16.23,33.65
2019-08-05,21.06,19.44,21.71,19.18,14.77
2019-08-06,21.38,20.81,21.64,19.79,1.52
2019-08-07,21.04,20.04,21.98,18.94,-1.59
2019-08-08,18.0,19.24,19.67,17.75,-14.45
2019-08-09,18.95,17.95,19.0,17.68,5.28
2019-08-12,19.25,18.05,19.7,17.8,1.58
2019-08-13,18.62,20.07,20.94,17.82,-3.27
2019-08-14,22.06,18.32,22.56,17.81,18.47
2019-08-15,22.54,22.28,25.6,21.43,2.18
2019-08-16,20.38,21.78,21.79,19.95,-9.58
2019-08-19,18.26,19.06,19.39,18.16,-10.4
2019-08-20,18.43,17.67,18.79,17.19,0.93
2019-08-21,16.77,17.63,17.68,16.71,-9.01
2019-08-22,18.23,17.12,18.75,16.48,8.71
2019-08-23,20.15,17.42,20.26,17.31,10.53
2019-08-26,20.25,21.26,21.9,19.82,0.5
2019-08-27,19.44,20.54,20.63,18.8,-4.0
2019-08-28,19.33,19.94,20.84,19.28,-0.57
2019-08-29,17.6,18.77,18.94,17.53,-8.95
2019-08-30,17.67,17.46,17.92,16.32,0.4
2019-09-02,17.54,17.77,17.89,17.09,-0.74
2019-09-03,18.24,19.21,19.23,17.8,3.99
2019-09-04,16.58,17.06,17.17,16.42,-9.1
2019-09-05,15.51,15.94,16.12,15.35,-6.45
2019-09-06,14.63,15.14,15.18,14.63,-5.67
2019-09-09,14.94,14.65,15.34,14.65,2.12
2019-09-10,15.26,15.13,15.87,15.13,2.14
2019-09-11,15.44,15.06,15.83,15.02,1.18
2019-09-12,14.41,15.26,15.76,14.07,-6.67
2019-09-13,13.74,14.26,14.26,13.67,-4.65
2019-09-16,15.25,14.83,15.6,14.75,10.99
2019-09-17,15.55,15.56,16.09,15.13,1.97
2019-09-18,15.21,15.44,15.56,14.88,-2.19
2019-09-19,14.5,14.76,14.83,14.38,-4.67
2019-09-20,13.97,14.42,14.63,13.55,-3.66
2019-09-23,15.58,15.07,16.41,15.05,11.52
2019-09-24,15.97,15.31,16.03,14.83,2.5
2019-09-25,17.23,17.25,18.17,17.04,7.89
2019-09-26,16.59,16.79,16.79,15.95,-3.71
2019-09-27,15.88,15.82,16.29,15.48,-4.28
2019-09-30,15.83,16.76,16.76,15.83,-0.31
2019-10-01,17.26,15.43,17.46,15.2,9.03
2019-10-02,21.01,18.84,21.4,18.84,21.73
2019-10-03,20.5,20.37,21.89,19.83,-2.43
2019-10-04,18.52,19.68,20.62,18.34,-9.66
2019-10-07,17.86,19.06,19.08,17.71,-3.56
2019-10-08,19.23,17.85,19.46,17.75,7.67
2019-10-09,18.39,19.61,19.69,18.09,-4.37
2019-10-10,17.42,18.46,19.31,17.26,-5.27
2019-10-11,15.89,16.96,17.14,15.82,-8.78
2019-10-14,15.92,16.03,17.18,15.79,0.19
2019-10-15,14.47,15.18,15.58,14.21,-9.11
2019-10-16,14.76,14.65,15.13,14.41,2.0
2019-10-17,14.93,14.86,15.17,14.03,1.15
2019-10-18,15.37,15.5,15.68,14.96,2.95
2019-10-21,14.74,15.48,15.49,14.59,-4.1
2019-10-22,14.17,14.49,14.94,14.16,-3.87
2019-10-23,13.46,14.55,14.56,13.44,-5.01
2019-10-24,13.09,13.33,13.56,13.08,-2.75
2019-10-25,12.82,13.19,13.41,12.77,-2.06
2019-10-28,13.2,13.13,13.37,13.05,2.96
2019-10-29,13.73,13.55,14.0,13.52,4.02
2019-10-30,13.8,13.81,14.57,13.66,0.51
2019-10-31,13.79,13.18,14.62,13.02,-0.07
2019-11-01,12.84,13.52,13.63,12.66,-6.89
2019-11-04,12.9,12.87,13.02,12.67,0.47
2019-11-05,12.92,12.87,13.09,12.8,0.16
2019-11-06,12.93,12.95,13.48,12.79,0.08
2019-11-07,12.75,12.76,12.87,12.62,-1.39
2019-11-08,12.85,13.1,13.32,12.75,0.78
2019-11-11,13.09,13.3,13.72,13.08,1.87
2019-11-12,12.63,12.9,12.94,12.54,-3.51
2019-11-13,12.8,12.81,13.81,12.71,1.35
2019-11-14,12.47,12.57,12.65,12.18,-2.58
2019-11-15,11.54,12.22,12.44,11.5,-7.46
2019-11-18,12.04,11.75,12.65,11.73,4.33
2019-11-19,12.37,11.8,12.73,11.74,2.74
2019-11-20,12.73,13.31,13.8,12.65,2.91
2019-11-21,13.13,13.61,14.1,13.03,3.14
2019-11-22,13.09,12.78,13.17,12.47,-0.3
2019-11-25,12.38,12.83,13.0,12.38,-5.42
2019-11-26,12.1,12.38,12.55,12.04,-2.26
2019-11-27,12.2,12.16,12.28,11.87,0.83
2019-11-28,12.8,12.58,12.86,12.38,4.92
2019-11-29,13.17,13.29,13.34,12.87,2.89
2019-12-02,15.89,13.36,16.13,12.98,20.65
2019-12-03,16.91,15.27,17.89,15.26,6.42
2019-12-04,15.22,16.59,16.59,15.09,-9.99
2019-12-05,15.37,14.87,15.55,14.5,0.99
2019-12-06,14.13,14.99,15.05,14.02,-8.07
2019-12-09,14.92,14.56,14.99,14.3,5.59
2019-12-10,15.02,15.64,16.55,14.87,0.67
2019-12-11,15.23,14.94,15.54,14.77,1.4
2019-12-12,14.66,14.94,15.5,14.0,-3.74
2019-12-13,13.12,12.34,13.9,12.04,-10.5
2019-12-16,11.64,12.14,12.28,11.58,-11.28
2019-12-17,12.15,11.97,12.35,11.61,4.38
2019-12-18,11.82,12.02,12.07,11.39,-2.72
2019-12-19,12.18,11.83,12.49,11.78,3.05
2019-12-20,11.08,12.08,12.37,11.08,-9.03
2019-12-23,11.65,11.74,11.75,11.22,5.14
2019-12-27,12.09,11.95,12.31,11.63,3.78
2019-12-30,13.95,12.92,14.13,12.83,15.38
2020-01-02,12.67,13.37,13.45,12.56,-9.18
2020-01-03,13.96,14.36,15.0,13.88,10.18
2020-01-06,15.14,15.45,16.81,14.89,8.45
2020-01-07,14.21,14.3,15.12,14.05,-6.14
2020-01-08,14.04,15.28,15.55,13.92,-1.2
2020-01-09,13.04,12.99,13.28,12.76,-7.12
2020-01-10,12.39,12.7,12.9,12.3,-4.98
2020-01-13,12.71,12.73,13.0,12.4,2.58
2020-01-14,12.41,13.02,13.66,12.37,-2.36
2020-01-15,12.04,12.76,12.77,12.01,-2.98
2020-01-16,11.02,11.39,11.59,11.02,-8.47
2020-01-17,10.69,10.84,10.97,10.5,-2.99
2020-01-20,11.25,11.26,11.57,11.19,5.24
2020-01-21,11.81,12.66,12.66,11.79,4.98
2020-01-22,12.24,11.65,12.33,11.41,3.64
2020-01-23,13.16,12.64,13.32,12.17,7.52
2020-01-24,12.67,12.12,12.71,11.73,-3.72
2020-01-27,17.17,15.68,17.46,14.99,35.52
2020-01-28,15.2,15.93,16.92,14.95,-11.47
2020-01-29,14.42,14.8,15.11,14.22,-5.13
2020-01-30,16.42,16.45,16.97,15.47,13.87
2020-01-31,17.15,15.31,17.55,15.13,4.45
2020-02-03,16.28,17.06,17.37,15.88,-5.07
2020-02-04,14.5,15.27,15.34,14.46,-10.93
2020-02-05,13.61,14.64,14.73,13.38,-6.14
2020-02-06,12.99,13.31,13.45,12.98,-4.56
2020-02-07,13.32,13.13,14.16,12.83,2.54
2020-02-10,13.7,13.97,14.28,13.67,2.85
2020-02-11,12.92,13.17,13.58,12.72,-5.69
2020-02-12,12.45,12.88,12.91,12.42,-3.64
2020-02-13,13.25,13.04,14.58,12.83,6.43
2020-02-14,13.06,13.12,13.33,12.75,-1.43
2020-02-17,12.97,13.22,13.26,12.96,-0.69
2020-02-18,13.84,13.52,14.05,13.33,6.71
2020-02-19,12.88,13.25,13.25,12.52,-6.94
2020-02-20,14.09,12.92,14.09,12.88,9.39
2020-02-21,15.75,15.42,16.62,14.55,11.78
2020-02-24,22.66,21.71,23.45,21.11,43.87
2020-02-25,27.44,21.34,27.73,21.34,21.09
2020-02-26,24.54,27.51,32.64,24.47,-10.57
2020-02-27,34.7,27.62,38.49,26.72,41.4
2020-02-28,42.24,43.73,49.69,40.37,21.73
2020-03-02,36.12,34.69,43.13,33.29,-14.49
2020-03-03,33.45,32.04,33.74,29.31,-7.39
2020-03-04,29.76,32.67,32.67,28.84,-11.03
2020-03-05,33.14,29.82,35.24,29.7,11.36
2020-03-06,43.02,37.88,46.61,37.88,29.81
2020-03-09,54.1,57.88,64.63,52.76,25.76
2020-03-10,53.8,51.56,55.82,44.18,-0.55
2020-03-11,53.76,51.45,55.62,51.01,-0.07
2020-03-12,71.52,60.57,74.03,60.45,33.04
2020-03-13,74.33,68.65,77.74,59.9,3.93
2020-03-16,85.62,81.5,95.02,81.26,15.19
2020-03-17,77.26,79.57,92.42,74.66,-9.76
2020-03-18,84.8,84.98,90.26,80.3,9.75
2020-03-19,78.35,84.64,87.48,78.35,-7.61
2020-03-20,68.21,65.2,72.13,62.86,-12.93
2020-03-23,64.43,75.92,75.94,60.13,-5.55
2020-03-24,52.53,57.04,57.64,49.65,-18.47
2020-03-25,57.13,51.57,60.36,50.76,8.76
2020-03-26,54.31,60.21,61.15,52.85,-4.93
2020-03-27,60.99,56.16,63.13,56.07,12.3
2020-03-30,55.63,62.12,63.7,55.52,-8.79
2020-03-31,48.59,52.17,53.45,47.94,-12.65
2020-04-01,51.14,53.89,55.17,49.48,5.24
2020-04-02,49.92,49.24,52.1,47.72,-2.4
2020-04-03,45.88,48.18,48.78,45.61,-8.08
2020-04-06,43.03,43.65,43.65,41.39,-6.21
2020-04-07,46.29,41.24,47.27,40.33,7.57
2020-04-08,45.3,47.58,48.11,45.17,-2.14
2020-04-09,44.71,43.29,46.41,42.86,-1.29
2020-04-14,40.48,42.6,42.89,39.53,-9.47
2020-04-15,44.96,40.79,45.34,40.79,11.07
2020-04-16,43.26,43.21,44.72,41.66,-3.77
2020-04-17,41.2,41.08,41.88,39.82,-4.76
2020-04-20,41.3,41.8,44.22,40.83,0.23
2020-04-21,48.22,44.17,48.31,43.67,16.77
2020-04-22,43.96,46.64,46.79,43.7,-8.84
2020-04-23,40.35,42.91,44.23,39.76,-8.2
2020-04-24,40.17,42.66,42.83,39.04,-0.44
2020-04-27,34.72,37.93,38.16,34.71,-13.58
2020-04-28,33.01,34.32,34.36,31.78,-4.92
2020-04-29,30.72,32.25,32.93,30.58,-6.94
2020-04-30,33.91,30.65,34.53,30.57,10.38
2020-05-04,38.32,39.7,40.84,38.03,13.01
2020-05-05,34.51,35.36,37.69,34.44,-9.96
2020-05-06,34.81,34.79,35.07,33.34,0.88
2020-05-07,32.43,33.78,33.85,32.42,-6.83
2020-05-08,29.66,31.37,31.88,29.64,-8.53
2020-05-11,29.91,29.08,32.21,28.74,0.82
2020-05-12,27.67,29.51,29.54,27.41,-7.48
2020-05-13,33.42,31.19,33.9,30.0,20.78
2020-05-14,36.32,35.13,39.42,34.33,8.68
2020-05-15,34.47,32.76,35.56,32.19,-5.1
2020-05-18,29.06,31.81,31.96,28.9,-15.7
2020-05-19,30.17,28.91,31.13,28.62,3.83
2020-05-20,29.11,30.8,31.45,28.97,-3.52
2020-05-21,32.31,30.35,32.46,29.62,11.01
2020-05-22,31.42,34.13,34.64,31.27,-2.78
2020-05-25,29.16,31.25,32.0,29.08,-7.19
2020-05-26,28.04,28.4,29.58,28.04,-3.83
2020-05-27,29.4,27.92,30.35,27.05,4.85
2020-05-28,29.01,28.87,29.39,28.28,-1.34
2020-05-29,31.13,30.58,31.44,29.68,7.31
2020-06-01,30.1,30.37,32.13,30.05,-3.3
2020-06-02,30.68,29.68,30.68,28.92,1.92
2020-06-03,29.61,29.94,29.95,28.99,-3.49
2020-06-04,27.66,29.44,29.44,26.78,-6.57
2020-06-05,27.89,26.94,27.89,26.71,0.83
2020-06-08,28.12,28.64,28.68,27.5,0.82
2020-06-09,29.75,28.46,30.93,28.44,5.78
2020-06-10,30.05,28.92,31.31,28.89,1.03
2020-06-11,36.02,33.42,36.13,32.12,19.86
2020-06-12,41.41,38.24,42.21,36.23,14.96
2020-06-15,38.41,44.14,45.22,38.2,-7.24
2020-06-16,36.1,35.47,38.15,32.9,-6.03
2020-06-17,35.36,35.04,36.19,33.77,-2.04
2020-06-18,35.05,34.78,37.17,33.95,-0.89
2020-06-19,32.21,33.85,33.94,31.35,-8.08
2020-06-22,33.78,35.31,35.35,33.05,4.86
2020-06-23,31.34,32.33,32.33,30.95,-7.22
2020-06-24,36.81,32.07,36.88,31.81,17.44
2020-06-25,34.68,39.15,39.6,34.45,-5.77
2020-06-26,35.17,33.69,35.68,32.13,1.41
2020-06-29,34.49,35.57,36.58,33.96,-1.94
2020-06-30,31.72,34.03,34.11,31.55,-8.04
2020-07-01,30.13,31.95,32.08,29.77,-5.0
2020-07-02,27.59,28.85,28.97,27.25,-8.42
2020-07-03,28.27,27.47,28.88,27.11,2.45
2020-07-06,27.6,27.71,28.46,27.52,-2.36
2020-07-07,27.93,29.01,29.34,27.92,1.21
2020-07-08,29.57,28.96,29.83,28.11,5.86
2020-07-09,30.45,28.74,30.85,27.67,2.97
2020-07-10,28.43,31.25,31.25,28.37,-6.64
2020-07-13,27.14,28.13,28.72,27.07,-4.55
2020-07-14,28.93,29.55,30.62,28.75,6.61
2020-07-15,27.57,27.48,27.93,26.82,-4.69
2020-07-16,26.81,27.06,27.89,26.53,-2.78
2020-07-17,25.58,26.19,26.78,25.58,-4.59
2020-07-20,24.21,26.07,26.67,24.14,-5.34
2020-07-21,23.49,23.4,23.59,21.84,-2.99
2020-07-22,24.21,23.5,25.15,23.46,3.08
2020-07-23,23.31,23.44,23.83,22.19,-3.71
2020-07-24,25.58,27.06,27.18,25.28,9.71
2020-07-27,25.24,25.97,26.45,24.92,-1.33
2020-07-28,24.4,24.38,25.94,24.3,-3.33
2020-07-29,24.23,24.72,24.86,24.11,-0.68
2020-07-30,28.02,25.18,29.71,25.18,15.65
2020-07-31,26.66,26.7,27.78,25.16,-4.86
2020-08-03,25.76,27.14,27.46,25.42,-3.4
2020-08-04,25.09,25.41,26.4,24.89,-2.6
2020-08-05,23.94,24.03,24.76,23.7,-4.56
2020-08-06,24.94,23.4,25.49,22.89,4.16
2020-08-07,24.2,24.9,25.66,23.75,-2.97
2020-08-10,24.11,24.66,25.24,23.83,-0.35
2020-08-11,23.39,23.33,23.87,22.38,-3.01
2020-08-12,22.47,24.28,24.28,21.92,-3.93
2020-08-13,22.69,22.64,23.27,22.41,1.0
2020-08-14,23.87,23.67,25.86,23.53,5.18
2020-08-17,22.78,24.73,25.14,22.75,-4.54
2020-08-18,23.27,22.97,23.66,21.91,2.13
2020-08-19,21.99,23.03,23.45,21.93,-5.5
2020-08-20,24.04,24.11,25.12,23.19,9.31
2020-08-21,24.34,23.28,26.12,22.92,1.26
2020-08-24,23.11,23.25,23.69,22.85,-5.04
2020-08-25,23.36,22.55,23.49,21.85,1.08
2020-08-26,22.0,22.99,23.25,21.95,-5.81
2020-08-27,23.56,23.5,23.75,22.17,7.08
2020-08-28,25.16,24.25,25.61,23.55,6.79
2020-08-31,26.72,24.19,26.79,24.0,6.21
2020-09-01,27.12,26.11,27.9,25.23,1.49
2020-09-02,26.61,26.48,26.72,25.05,-1.86
2020-09-03,29.01,25.9,29.56,24.85,9.01
2020-09-04,31.71,30.28,33.2,27.86,9.31
2020-09-07,27.92,29.23,29.3,27.57,-11.95
2020-09-08,28.45,27.5,31.35,27.38,1.89
2020-09-09,25.89,27.25,27.52,25.83,-9.0
2020-09-10,25.01,25.78,26.42,24.07,-3.41
2020-09-11,23.72,24.87,25.21,23.5,-5.12
2020-09-14,22.57,23.24,23.98,22.57,-4.88
2020-09-15,22.12,22.51,22.67,21.71,-2.01
2020-09-16,21.99,21.78,22.8,20.78,-0.56
2020-09-17,22.55,23.74,23.86,22.41,2.52
2020-09-18,22.65,22.67,23.33,21.54,0.46
2020-09-21,29.88,25.53,30.15,25.53,31.93
2020-09-22,28.11,28.89,29.03,27.3,-5.93
2020-09-23,27.17,27.51,27.66,26.06,-3.35
2020-09-24,28.34,28.95,29.25,27.59,4.33
2020-09-25,27.81,28.22,29.87,27.66,-1.89
2020-09-28,26.82,27.04,27.23,26.44,-3.54
2020-09-29,26.9,27.55,27.89,26.33,0.29
2020-09-30,26.06,27.16,27.46,25.56,-3.13
2020-10-01,26.54,26.09,26.74,25.66,1.83
2020-10-02,26.82,27.95,28.55,26.73,1.05
2020-10-05,26.28,27.38,27.56,26.21,-2.02
2020-10-06,25.21,25.81,26.21,24.88,-4.05
2020-10-07,24.97,25.31,25.51,24.65,-0.95
2020-10-08,23.98,24.4,24.62,23.8,-3.98
2020-10-09,22.24,23.19,23.47,22.15,-7.27
2020-10-12,22.25,22.63,22.72,21.89,0.07
2020-10-13,22.94,22.83,23.25,22.05,3.09
2020-10-14,23.24,23.03,23.42,22.46,1.32
2020-10-15,26.84,25.09,27.45,25.09,15.49
2020-10-16,25.32,25.45,26.36,24.53,-5.68
2020-10-19,26.62,25.55,26.75,25.3,5.14
2020-10-20,27.63,27.29,27.77,26.47,3.8
2020-10-21,29.45,28.24,29.68,27.96,6.59
2020-10-22,28.99,30.88,30.88,28.79,-1.57
2020-10-23,28.16,28.91,28.91,27.19,-2.87
2020-10-26,31.76,30.92,31.82,29.85,12.78
2020-10-27,32.74,32.54,33.43,31.64,3.1
2020-10-28,38.26,37.59,39.92,35.45,16.86
2020-10-29,37.55,38.0,39.86,36.75,-1.85
2020-10-30,35.35,37.61,38.08,35.25,-5.87
2020-11-02,35.23,36.22,36.32,34.14,-0.32
2020-11-03,32.76,34.07,34.07,32.51,-7.01
2020-11-04,28.0,33.81,33.81,27.35,-14.53
2020-11-05,26.37,26.81,26.81,25.68,-5.82
2020-11-06,25.62,26.35,28.1,25.3,-2.87
2020-11-09,23.86,24.98,25.96,23.48,-6.84
2020-11-10,25.08,24.54,25.49,23.73,5.1
2020-11-11,23.13,24.74,24.97,23.0,-7.79
2020-11-12,23.3,23.94,24.07,23.13,0.76
2020-11-13,23.14,23.9,23.95,22.46,-0.68
2020-11-16,22.38,23.34,24.04,22.38,-3.28
2020-11-17,22.25,22.24,23.16,22.09,-0.59
2020-11-18,20.9,22.47,22.47,20.83,-6.07
2020-11-19,21.97,21.63,22.11,21.12,5.11
2020-11-20,21.44,21.61,21.72,20.78,-2.42
2020-11-23,22.49,21.96,22.58,21.41,4.9
2020-11-24,21.37,21.62,21.76,21.09,-4.99
2020-11-25,20.78,21.26,21.71,20.76,-2.76
2020-11-26,20.23,20.65,20.79,20.15,-2.61
2020-11-27,20.08,20.17,20.27,19.61,-0.77
2020-11-30,22.91,22.18,22.92,21.32,14.12
2020-12-01,21.3,21.76,21.98,20.99,-7.04
2020-12-02,21.69,21.54,22.14,21.17,1.84
2020-12-03,21.32,21.65,22.15,20.97,-1.74
2020-12-04,20.82,21.02,21.37,20.64,-2.34
2020-12-07,21.44,21.93,23.12,21.41,2.96
2020-12-08,20.54,21.24,21.97,20.47,-4.2
2020-12-09,20.02,20.26,20.35,19.47,-2.52
2020-12-10,20.66,20.49,21.89,20.06,3.21
2020-12-11,23.61,21.14,24.62,21.14,14.29
2020-12-14,22.52,22.33,22.82,21.73,-4.63
2020-12-15,21.73,22.81,22.84,21.5,-3.51
