날짜,종가,시가,고가,저가,거래량,변동률,수익률
2022- 01- 31,84.95,84.93,84.97,84.9,7.22M,0.0,0.0021
2022- 01- 28,84.95,84.92,84.97,84.91,4.61M,0.0004,-0.0263
2022- 01- 27,84.92,84.92,84.96,84.9,7.52M,-0.0008,0.0099
2022- 01- 26,84.99,85.15,85.18,84.97,10.88M,-0.0018,0.1042
2022- 01- 25,85.14,85.19,85.21,85.14,4.66M,-0.0005,0.0086
2022- 01- 24,85.18,85.17,85.24,85.15,7.84M,0.0006,-0.0309
2022- 01- 21,85.13,85.15,85.17,85.12,5.32M,0.0008,-0.0099
2022- 01- 20,85.06,85.07,85.08,85.05,2.76M,-0.0002,-0.0277
2022- 01- 19,85.08,85.07,85.12,85.07,3.75M,0.0005,-0.0058
2022- 01- 18,85.04,85.09,85.1,85.03,3.26M,-0.0015,0.0434
2022- 01- 14,85.17,85.25,85.25,85.17,2.06M,-0.0013,0.0605
2022- 01- 13,85.28,85.26,85.29,85.25,3.74M,0.0005,-0.0325
2022- 01- 12,85.24,85.28,85.28,85.24,7.29M,-0.0004,0.0486
2022- 01- 11,85.27,85.19,85.27,85.18,15.87M,0.0004,-0.0067
2022- 01- 10,85.24,85.26,85.28,85.24,4.35M,-0.0006,0.0213
2022- 01- 07,85.29,85.28,85.32,85.26,2.66M,-0.0002,0.0195
2022- 01- 06,85.31,85.33,85.34,85.29,3.53M,-0.0008,0.0502
2022- 01- 05,85.38,85.46,85.46,85.37,2.85M,-0.0013,0.0695
2022- 01- 04,85.49,85.44,85.49,85.44,2.76M,0.0006,-0.0079
2022- 01- 03,85.44,85.45,85.46,85.42,5.30M,-0.0012,0.0647
2021- 12- 31,85.54,85.56,85.57,85.51,2.65M,-0.0001,0.0026
2021- 12- 30,85.55,85.51,85.55,85.5,1.62M,0.0006,-0.0299
2021- 12- 29,85.5,85.5,85.52,85.49,3.11M,-0.0001,0.0082
2021- 12- 28,85.51,85.51,85.53,85.5,3.46M,0.0,-0.0028
2021- 12- 27,85.51,85.49,85.51,85.48,2.27M,-0.0004,0.0109
2021- 12- 23,85.54,85.55,85.55,85.52,1.92M,-0.0001,0.0254
2021- 12- 22,85.55,85.56,85.57,85.53,3.73M,-0.0001,0.0
2021- 12- 21,85.56,85.57,85.58,85.53,2.03M,-0.0006,0.0348
2021- 12- 20,85.61,85.64,85.67,85.61,5.13M,0.0002,-0.0087
2021- 12- 17,85.59,85.62,85.65,85.57,2.46M,-0.0005,0.0233
2021- 12- 16,85.63,85.58,85.63,85.58,2.52M,0.0006,-0.076
2021- 12- 15,85.58,85.54,85.58,85.47,5.86M,0.0004,0.0
2021- 12- 14,85.55,85.55,85.58,85.55,3.93M,-0.0006,0.0308
2021- 12- 13,85.6,85.55,85.62,85.54,2.59M,0.0006,-0.0352
2021- 12- 10,85.55,85.54,85.61,85.52,1.85M,0.0005,-0.0314
2021- 12- 09,85.51,85.53,85.56,85.51,1.83M,-0.0004,0.0054
2021- 12- 08,85.54,85.49,85.54,85.48,2.40M,0.0004,0.0429
2021- 12- 07,85.51,85.55,85.56,85.51,4.19M,-0.0013,0.0693
2021- 12- 06,85.62,85.66,85.67,85.6,4.12M,-0.0008,0.0536
2021- 12- 03,85.69,85.6,85.71,85.58,2.93M,0.0006,-0.036
2021- 12- 02,85.64,85.68,85.69,85.61,4.12M,-0.0013,0.0891
2021- 12- 01,85.75,85.67,85.75,85.61,10.05M,-0.0005,-0.0318
2021- 11- 30,85.79,85.91,85.96,85.76,6.36M,-0.0008,0.0643
2021- 11- 29,85.86,85.81,85.86,85.79,3.77M,0.0005,-0.023
2021- 11- 26,85.82,85.83,85.89,85.82,2.84M,0.002,-0.1291
2021- 11- 24,85.65,85.64,85.66,85.62,1.61M,-0.0002,0.0203
2021- 11- 23,85.67,85.68,85.7,85.66,2.89M,0.0,-0.0026
2021- 11- 22,85.67,85.68,85.71,85.65,3.13M,-0.0012,0.1025
2021- 11- 19,85.77,85.86,85.88,85.77,2.79M,-0.0002,0.0224
2021- 11- 18,85.79,85.78,85.81,85.77,1.62M,-0.0001,-0.0031
2021- 11- 17,85.8,85.76,85.8,85.75,1.45M,0.0003,-0.0304
2021- 11- 16,85.77,85.75,85.78,85.67,1.72M,0.0,0.0032
2021- 11- 15,85.77,85.79,85.79,85.74,2.43M,-0.0001,0.022
2021- 11- 12,85.78,85.78,85.8,85.75,3.13M,0.0008,-0.0302
2021- 11- 11,85.71,85.75,85.76,85.71,1.84M,-0.0007,0.0312
2021- 11- 10,85.77,85.82,85.84,85.77,5.38M,-0.002,0.1667
2021- 11- 09,85.94,85.94,85.96,85.93,1.94M,0.0006,0.0094
2021- 11- 08,85.89,85.95,85.96,85.88,2.29M,-0.0012,0.0986
2021- 11- 05,85.99,85.93,86.0,85.92,2.95M,0.0005,-0.0467
2021- 11- 04,85.95,85.92,85.99,85.92,3.55M,0.0009,-0.0888
2021- 11- 03,85.87,85.87,85.89,85.79,3.24M,-0.0002,0.0605
2021- 11- 02,85.89,85.86,85.9,85.84,2.19M,0.001,-0.0667
2021- 11- 01,85.8,85.79,85.82,85.77,5.05M,-0.0006,0.0108
2021- 10- 29,85.85,85.78,85.88,85.76,3.96M,0.0001,-0.0101
2021- 10- 28,85.84,85.8,85.88,85.79,2.97M,0.0001,-0.0102
2021- 10- 27,85.83,85.86,85.87,85.77,4.37M,-0.0002,0.0143
2021- 10- 26,85.85,85.85,85.86,85.83,2.87M,-0.0002,0.0179
2021- 10- 25,85.87,85.84,85.88,85.84,1.99M,0.0005,-0.0344
2021- 10- 22,85.83,85.82,85.83,85.77,3.41M,-0.0002,-0.023
2021- 10- 21,85.85,85.88,85.89,85.84,2.12M,-0.0012,0.1039
2021- 10- 20,85.95,85.94,85.95,85.94,2.36M,0.0003,-0.0035
2021- 10- 19,85.92,85.92,85.94,85.92,1.84M,0.0003,-0.0145
2021- 10- 18,85.89,85.89,85.92,85.87,2.97M,-0.0007,0.0536
2021- 10- 15,85.95,85.97,85.99,85.93,2.84M,-0.0006,0.0826
2021- 10- 14,86.0,86.01,86.02,85.94,3.50M,0.0,-0.0202
2021- 10- 13,86.0,85.98,86.01,85.98,2.76M,-0.0003,0.0817
2021- 10- 12,86.03,86.03,86.04,86.0,1.95M,0.0005,-0.03
2021- 10- 11,85.99,86.02,86.04,85.99,2.01M,-0.0008,0.0747
2021- 10- 08,86.06,86.1,86.1,86.05,1.97M,-0.0003,0.0302
2021- 10- 07,86.09,86.1,86.1,86.08,2.45M,-0.0003,0.0506
2021- 10- 06,86.12,86.12,86.12,86.1,3.85M,-0.0001,0.0366
2021- 10- 05,86.13,86.13,86.14,86.12,3.59M,-0.0001,0.0323
2021- 10- 04,86.14,86.15,86.16,86.14,12.15M,-0.0005,0.0334
2021- 10- 01,86.18,86.16,86.18,86.15,3.99M,0.0003,-0.0565
2021- 09- 30,86.15,86.11,86.15,86.11,4.50M,0.0002,-0.0252
2021- 09- 29,86.13,86.11,86.13,86.11,3.55M,0.0003,-0.0525
2021- 09- 28,86.1,86.1,86.11,86.09,2.49M,0.0001,0.0
2021- 09- 27,86.09,86.1,86.11,86.09,1.84M,-0.0001,0.0247
2021- 09- 24,86.1,86.13,86.14,86.1,1.46M,-0.0003,0.0108
2021- 09- 23,86.13,86.15,86.16,86.13,2.86M,-0.0006,0.098
2021- 09- 22,86.18,86.21,86.22,86.16,1.61M,-0.0006,0.0698
2021- 09- 21,86.23,86.22,86.24,86.22,1.93M,0.0002,0.0
2021- 09- 20,86.21,86.21,86.22,86.2,2.41M,0.0002,-0.0279
2021- 09- 17,86.19,86.2,86.2,86.19,2.90M,-0.0002,0.0233
2021- 09- 16,86.21,86.21,86.22,86.2,1.10M,-0.0003,0.0484
2021- 09- 15,86.24,86.23,86.24,86.22,1.79M,0.0,0.0122
2021- 09- 14,86.24,86.24,86.25,86.23,1.42M,0.0001,-0.0179
2021- 09- 13,86.23,86.22,86.23,86.21,1.10M,0.0002,-0.0117
2021- 09- 10,86.21,86.21,86.23,86.21,1.38M,-0.0003,0.0178
2021- 09- 09,86.24,86.21,86.24,86.21,1.60M,0.0002,-0.0117
2021- 09- 08,86.22,86.22,86.23,86.21,1.61M,0.0002,0.0341
2021- 09- 07,86.2,86.22,86.22,86.2,1.47M,-0.0003,0.0598
2021- 09- 03,86.23,86.23,86.24,86.23,1.14M,0.0,0.0069
2021- 09- 02,86.23,86.23,86.24,86.22,1.64M,0.0,-0.0066
2021- 09- 01,86.23,86.24,86.24,86.22,1.32M,-0.0002,0.0
2021- 08- 31,86.25,86.25,86.26,86.25,2.05M,-0.0001,0.0267
2021- 08- 30,86.26,86.24,86.27,86.23,1.44M,0.0002,-0.0569
2021- 08- 27,86.24,86.19,86.24,86.17,2.77M,0.0007,-0.0863
2021- 08- 26,86.18,86.18,86.2,86.17,2.08M,0.0,0.0119
2021- 08- 25,86.18,86.2,86.2,86.17,1.32M,0.0,0.0179
